1003,1:?,2:1,,1
1004,1:?,2:1,,1
1005,1:?,2:1,,1
1006,1:?,2:1,,1
1007,1:?,2:1,,1
1008,1:?,2:1,,0.667
1009,1:?,2:1,,0.667
1010,1:?,2:1,,0.667
1011,1:?,2:1,,1
1012,1:?,2:1,,1
1013,1:?,2:1,,1
1014,1:?,2:1,,1
1015,1:?,2:1,,1
1016,1:?,2:1,,0.667
1017,1:?,2:1,,0.667
1018,1:?,1:-1,,0.667
1019,1:?,2:1,,1
1020,1:?,2:1,,1
1021,1:?,2:1,,0.667
1022,1:?,2:1,,0.667
1023,1:?,2:1,,0.667
1024,1:?,2:1,,1
1025,1:?,1:-1,,0.667
1026,1:?,2:1,,1
1027,1:?,2:1,,1
1028,1:?,2:1,,0.667
1029,1:?,1:-1,,0.667
1030,1:?,1:-1,,0.667
1031,1:?,2:1,,1
1032,1:?,2:1,,1
1033,1:?,1:-1,,0.667
1034,1:?,2:1,,0.667
1035,1:?,2:1,,1
1036,1:?,2:1,,1
1037,1:?,1:-1,,0.667
1038,1:?,2:1,,1
1039,1:?,1:-1,,0.667
1040,1:?,2:1,,1
1041,1:?,2:1,,0.667
1042,1:?,2:1,,0.667
1043,1:?,2:1,,1
1044,1:?,2:1,,1
1045,1:?,1:-1,,1
1046,1:?,2:1,,1
1047,1:?,2:1,,0.667
1048,1:?,2:1,,1
1049,1:?,2:1,,0.667
1050,1:?,1:-1,,0.667
1051,1:?,2:1,,1
1052,1:?,1:-1,,0.667
1053,1:?,1:-1,,0.667
1054,1:?,2:1,,1
1055,1:?,2:1,,0.667
1056,1:?,2:1,,1
1057,1:?,2:1,,1
1058,1:?,2:1,,1
1059,1:?,1:-1,,0.667
1060,1:?,2:1,,0.667
1061,1:?,2:1,,1
1062,1:?,2:1,,1
1063,1:?,2:1,,1
1064,1:?,2:1,,0.667
1065,1:?,2:1,,0.667
1066,1:?,2:1,,0.667
1067,1:?,2:1,,0.667
1068,1:?,2:1,,1
1069,1:?,2:1,,1
1070,1:?,2:1,,1
1071,1:?,2:1,,1
1072,1:?,2:1,,1
1073,1:?,2:1,,1
1074,1:?,2:1,,0.667
1075,1:?,2:1,,0.667
1076,1:?,2:1,,1
1077,1:?,2:1,,0.667
1078,1:?,2:1,,0.667
1079,1:?,2:1,,1
1080,1:?,2:1,,1
1081,1:?,2:1,,1
1082,1:?,2:1,,1
1083,1:?,2:1,,0.667
1084,1:?,2:1,,0.759
1085,1:?,2:1,,0.667
1086,1:?,2:1,,1
1087,1:?,2:1,,1
1088,1:?,2:1,,1
1089,1:?,2:1,,1
1090,1:?,2:1,,1
1091,1:?,2:1,,0.667
1092,1:?,2:1,,0.667
1093,1:?,2:1,,0.667
1094,1:?,2:1,,0.75
1095,1:?,1:-1,,0.667
1096,1:?,2:1,,0.667
1097,1:?,2:1,,0.667
1098,1:?,2:1,,1
1099,1:?,2:1,,0.667
1100,1:?,2:1,,1
1101,1:?,2:1,,0.667
1102,1:?,2:1,,1
1103,1:?,2:1,,0.667
1104,1:?,1:-1,,0.667
1105,1:?,1:-1,,0.667
1106,1:?,2:1,,0.667
1107,1:?,1:-1,,0.667
1108,1:?,2:1,,1
1109,1:?,2:1,,0.667
1110,1:?,2:1,,1
1111,1:?,2:1,,1
1112,1:?,2:1,,1
1113,1:?,2:1,,0.667
1114,1:?,2:1,,0.667
1115,1:?,2:1,,0.667
1116,1:?,1:-1,,0.667
1117,1:?,2:1,,1
1118,1:?,2:1,,0.667
1119,1:?,1:-1,,0.667
1120,1:?,2:1,,0.667
1121,1:?,2:1,,1
1122,1:?,2:1,,0.667
1123,1:?,2:1,,1
1124,1:?,1:-1,,0.667
1125,1:?,2:1,,0.667
1126,1:?,2:1,,1
1127,1:?,2:1,,0.667
1128,1:?,1:-1,,0.667
1129,1:?,2:1,,1
1130,1:?,2:1,,1
1131,1:?,2:1,,0.667
1132,1:?,1:-1,,0.667
1133,1:?,2:1,,0.667
1134,1:?,1:-1,,0.667
1135,1:?,2:1,,1
1136,1:?,2:1,,1
1137,1:?,1:-1,,1
1138,1:?,2:1,,1
1139,1:?,2:1,,1
1140,1:?,2:1,,1
1141,1:?,1:-1,,0.5
1142,1:?,2:1,,1
1143,1:?,2:1,,1
1144,1:?,2:1,,1
1145,1:?,2:1,,1
1146,1:?,2:1,,1
1147,1:?,2:1,,0.667
1148,1:?,2:1,,0.667
1149,1:?,2:1,,1
1150,1:?,1:-1,,0.667
1151,1:?,1:-1,,0.667
1152,1:?,2:1,,1
1153,1:?,1:-1,,0.667
1154,1:?,2:1,,1
1155,1:?,2:1,,0.75
1156,1:?,2:1,,0.667
1157,1:?,2:1,,1
1158,1:?,2:1,,1
1159,1:?,2:1,,1
1160,1:?,2:1,,1
1161,1:?,2:1,,1
1162,1:?,2:1,,1
1163,1:?,2:1,,0.667
1164,1:?,2:1,,1
1165,1:?,2:1,,0.667
1166,1:?,2:1,,1
1167,1:?,2:1,,1
1168,1:?,2:1,,1
1169,1:?,2:1,,1
1170,1:?,2:1,,1
1171,1:?,2:1,,1
1172,1:?,2:1,,0.667
1173,1:?,2:1,,1
1174,1:?,2:1,,1
1175,1:?,2:1,,1
1176,1:?,2:1,,0.667
1177,1:?,1:-1,,0.667
1178,1:?,2:1,,0.667
1179,1:?,2:1,,1
1180,1:?,2:1,,1
1181,1:?,2:1,,1
1182,1:?,2:1,,1
1183,1:?,2:1,,0.667
1184,1:?,2:1,,1
1185,1:?,2:1,,1
1186,1:?,2:1,,0.667
1187,1:?,2:1,,1
1188,1:?,2:1,,0.667
1189,1:?,2:1,,0.667
1190,1:?,2:1,,1
1191,1:?,1:-1,,0.667
1192,1:?,2:1,,1
1193,1:?,1:-1,,0.667
1194,1:?,2:1,,1
1195,1:?,2:1,,1
1196,1:?,2:1,,0.667
1197,1:?,2:1,,0.75
1198,1:?,1:-1,,0.667
1199,1:?,2:1,,0.667
1200,1:?,2:1,,1
1201,1:?,2:1,,0.667
1202,1:?,1:-1,,0.667
1203,1:?,2:1,,0.667
1204,1:?,2:1,,0.667
1205,1:?,2:1,,0.667
1206,1:?,2:1,,1
1207,1:?,2:1,,0.667
1208,1:?,2:1,,1
1209,1:?,2:1,,1
1210,1:?,1:-1,,0.667
1211,1:?,2:1,,0.667
1212,1:?,2:1,,1
1213,1:?,2:1,,1
1214,1:?,2:1,,1
1215,1:?,2:1,,1
1216,1:?,2:1,,0.667
1217,1:?,2:1,,0.667
1218,1:?,2:1,,1
1219,1:?,2:1,,0.667
1220,1:?,2:1,,0.667
1221,1:?,2:1,,1
1222,1:?,2:1,,1
1223,1:?,2:1,,1
1224,1:?,2:1,,1
1225,1:?,2:1,,1
1226,1:?,2:1,,1
1227,1:?,2:1,,0.667
1228,1:?,2:1,,1
1229,1:?,2:1,,1
1230,1:?,2:1,,0.667
1231,1:?,1:-1,,0.667
1232,1:?,2:1,,1
1233,1:?,2:1,,1
1234,1:?,2:1,,1
1235,1:?,2:1,,1
1236,1:?,2:1,,1
1237,1:?,2:1,,0.667
1238,1:?,2:1,,1
1239,1:?,2:1,,0.667
1240,1:?,2:1,,1
1241,1:?,2:1,,1
1242,1:?,2:1,,1
1243,1:?,2:1,,1
1244,1:?,2:1,,0.667
1245,1:?,1:-1,,0.667
1246,1:?,1:-1,,0.667
1247,1:?,2:1,,0.667
1248,1:?,2:1,,1
1249,1:?,2:1,,1
1250,1:?,2:1,,1
1251,1:?,2:1,,1
1252,1:?,2:1,,1
1253,1:?,2:1,,1
1254,1:?,2:1,,1
1255,1:?,2:1,,1
1256,1:?,2:1,,0.667
1257,1:?,2:1,,0.667
1258,1:?,2:1,,0.667
1259,1:?,2:1,,1
1260,1:?,2:1,,0.667
1261,1:?,2:1,,1
1262,1:?,2:1,,1
1263,1:?,2:1,,1
1264,1:?,2:1,,1
1265,1:?,2:1,,0.667
1266,1:?,2:1,,1
1267,1:?,1:-1,,0.667
1268,1:?,2:1,,1
1269,1:?,2:1,,0.667
1270,1:?,1:-1,,0.667
1271,1:?,2:1,,1
1272,1:?,2:1,,0.667
1273,1:?,2:1,,0.667
1274,1:?,2:1,,0.667
1275,1:?,2:1,,1
1276,1:?,2:1,,1
1277,1:?,2:1,,1
1278,1:?,2:1,,1
1279,1:?,2:1,,1
1280,1:?,2:1,,0.667
1281,1:?,2:1,,1
1282,1:?,2:1,,1
1283,1:?,2:1,,1
1284,1:?,2:1,,0.667
1285,1:?,2:1,,1
1286,1:?,2:1,,1
1287,1:?,2:1,,1
1288,1:?,2:1,,1
1289,1:?,1:-1,,0.667
1290,1:?,2:1,,0.667
1291,1:?,2:1,,0.667
1292,1:?,1:-1,,0.667
1293,1:?,2:1,,1
1294,1:?,1:-1,,1
1295,1:?,2:1,,1
1296,1:?,2:1,,1
1297,1:?,2:1,,1
1298,1:?,1:-1,,0.667
1299,1:?,2:1,,1
1300,1:?,2:1,,1
1301,1:?,1:-1,,0.667
1302,1:?,2:1,,0.667
1303,1:?,2:1,,0.667
1304,1:?,2:1,,0.667
1305,1:?,2:1,,1
1306,1:?,2:1,,1
1307,1:?,2:1,,0.667
1308,1:?,2:1,,1
1309,1:?,2:1,,0.667
1310,1:?,2:1,,0.667
1311,1:?,2:1,,1
1312,1:?,2:1,,1
1313,1:?,2:1,,1
1314,1:?,2:1,,1
1315,1:?,2:1,,1
1316,1:?,2:1,,1
1317,1:?,1:-1,,1
1318,1:?,2:1,,0.667
1319,1:?,1:-1,,0.667
1320,1:?,2:1,,1
1321,1:?,2:1,,0.667
1322,1:?,2:1,,1
1323,1:?,1:-1,,0.667
1324,1:?,1:-1,,0.667
1325,1:?,1:-1,,0.667
1326,1:?,2:1,,1
1327,1:?,2:1,,1
1328,1:?,2:1,,1
1329,1:?,2:1,,1
1330,1:?,1:-1,,1
1331,1:?,2:1,,0.667
1332,1:?,2:1,,1
1333,1:?,2:1,,0.667
1334,1:?,2:1,,1
1335,1:?,2:1,,1
1336,1:?,2:1,,1
1337,1:?,1:-1,,1
1338,1:?,2:1,,0.667
1339,1:?,2:1,,0.667
1340,1:?,2:1,,1
1341,1:?,1:-1,,1
1342,1:?,2:1,,1
1343,1:?,1:-1,,0.667
1344,1:?,1:-1,,0.667
1345,1:?,2:1,,0.667
1346,1:?,1:-1,,1
1347,1:?,2:1,,1
1348,1:?,1:-1,,0.667
1349,1:?,2:1,,1
1350,1:?,2:1,,1
1351,1:?,2:1,,1
1352,1:?,2:1,,0.667
1353,1:?,2:1,,0.667
1354,1:?,2:1,,1
1355,1:?,2:1,,0.667
1356,1:?,2:1,,0.667
1357,1:?,1:-1,,0.667
1358,1:?,2:1,,1
1359,1:?,1:-1,,0.667
1360,1:?,2:1,,0.667
1361,1:?,2:1,,0.667
1362,1:?,2:1,,1
1363,1:?,2:1,,1
1364,1:?,2:1,,1
1365,1:?,2:1,,0.667
1366,1:?,2:1,,1
1367,1:?,2:1,,0.667
1368,1:?,1:-1,,0.667
1369,1:?,2:1,,1
1370,1:?,1:-1,,0.667
1371,1:?,2:1,,1
1372,1:?,1:-1,,1
1373,1:?,1:-1,,0.667
1374,1:?,2:1,,0.75
1375,1:?,2:1,,1
1376,1:?,1:-1,,0.667
1377,1:?,2:1,,0.667
1378,1:?,1:-1,,0.667
1379,1:?,2:1,,1
1380,1:?,2:1,,0.667
1381,1:?,1:-1,,0.667
1382,1:?,1:-1,,1
1383,1:?,1:-1,,0.667
1384,1:?,2:1,,1
1385,1:?,2:1,,1
1386,1:?,2:1,,0.667
1387,1:?,2:1,,1
1388,1:?,2:1,,0.75
1389,1:?,2:1,,0.667
1390,1:?,2:1,,0.667
1391,1:?,2:1,,1
1392,1:?,2:1,,0.667
1393,1:?,2:1,,0.667
1394,1:?,2:1,,1
1395,1:?,2:1,,1
1396,1:?,2:1,,0.667
1397,1:?,2:1,,1
1398,1:?,1:-1,,1
1399,1:?,2:1,,1
1400,1:?,2:1,,1
1401,1:?,2:1,,0.667
1402,1:?,2:1,,0.667
1403,1:?,2:1,,0.667
1404,1:?,2:1,,1
1405,1:?,2:1,,1
1406,1:?,2:1,,1
1407,1:?,2:1,,0.667
1408,1:?,2:1,,1
1409,1:?,2:1,,0.667
1410,1:?,1:-1,,1
1411,1:?,2:1,,1
1412,1:?,1:-1,,1
1413,1:?,2:1,,1
1414,1:?,2:1,,0.667
1415,1:?,2:1,,0.667
1416,1:?,2:1,,1
1417,1:?,2:1,,1
1418,1:?,2:1,,0.667
1419,1:?,2:1,,0.667
1420,1:?,2:1,,0.667
1421,1:?,2:1,,0.667
1422,1:?,1:-1,,0.667
1423,1:?,1:-1,,1
1424,1:?,2:1,,1
1425,1:?,2:1,,1
1426,1:?,2:1,,0.667
1427,1:?,2:1,,0.667
1428,1:?,1:-1,,0.667
1429,1:?,1:-1,,0.667
1430,1:?,1:-1,,0.667
1431,1:?,1:-1,,0.667
1432,1:?,1:-1,,1
1433,1:?,1:-1,,0.667
1434,1:?,2:1,,0.667
1435,1:?,1:-1,,0.667
1436,1:?,1:-1,,0.667
1437,1:?,1:-1,,0.667
1438,1:?,2:1,,0.667
1439,1:?,1:-1,,0.667
1440,1:?,2:1,,1
1441,1:?,2:1,,0.667
1442,1:?,2:1,,0.667
1443,1:?,1:-1,,0.667
1444,1:?,2:1,,1
1445,1:?,2:1,,1
1446,1:?,2:1,,0.667
1447,1:?,2:1,,1
1448,1:?,2:1,,1
1449,1:?,2:1,,1
1450,1:?,2:1,,1
1451,1:?,2:1,,0.667
1452,1:?,1:-1,,0.667
1453,1:?,2:1,,1
1454,1:?,2:1,,1
1455,1:?,2:1,,1
1456,1:?,2:1,,0.667
1457,1:?,2:1,,1
1458,1:?,1:-1,,0.667
1459,1:?,2:1,,1
1460,1:?,1:-1,,0.667
1461,1:?,2:1,,0.667
1462,1:?,1:-1,,0.667
1463,1:?,2:1,,0.667
1464,1:?,2:1,,1
1465,1:?,1:-1,,0.667
1466,1:?,2:1,,1
1467,1:?,1:-1,,1
1468,1:?,1:-1,,0.667
1469,1:?,1:-1,,0.667
1470,1:?,2:1,,1
1471,1:?,2:1,,0.667
1472,1:?,2:1,,0.667
1473,1:?,2:1,,0.667
1474,1:?,2:1,,1
1475,1:?,2:1,,1
1476,1:?,2:1,,0.667
1477,1:?,2:1,,0.667
1478,1:?,1:-1,,1
1479,1:?,2:1,,1
1480,1:?,2:1,,1
1481,1:?,2:1,,1
1482,1:?,2:1,,1
1483,1:?,2:1,,1
1484,1:?,2:1,,1
1485,1:?,1:-1,,0.667
1486,1:?,2:1,,0.667
1487,1:?,1:-1,,0.667
1488,1:?,2:1,,1
1489,1:?,2:1,,1
1490,1:?,1:-1,,0.667
1491,1:?,2:1,,1
1492,1:?,2:1,,0.667
1493,1:?,2:1,,1
1494,1:?,2:1,,1
1495,1:?,2:1,,1
1496,1:?,2:1,,1
1497,1:?,1:-1,,0.667
1498,1:?,2:1,,1
1499,1:?,2:1,,1
1500,1:?,1:-1,,0.667
1501,1:?,2:1,,1
1502,1:?,2:1,,0.667
1503,1:?,2:1,,0.667
1504,1:?,2:1,,0.667
1505,1:?,1:-1,,0.667
1506,1:?,2:1,,1
1507,1:?,2:1,,1
1508,1:?,1:-1,,0.667
1509,1:?,2:1,,0.667
1510,1:?,2:1,,1
1511,1:?,2:1,,1
1512,1:?,2:1,,1
1513,1:?,2:1,,0.667
1514,1:?,2:1,,0.667
1515,1:?,2:1,,0.667
1516,1:?,2:1,,0.667
1517,1:?,1:-1,,0.667
1518,1:?,1:-1,,0.667
1519,1:?,2:1,,1
1520,1:?,2:1,,1
1521,1:?,2:1,,1
1522,1:?,2:1,,0.667
1523,1:?,2:1,,1
1524,1:?,2:1,,1
1525,1:?,2:1,,0.667
1526,1:?,2:1,,0.667
1527,1:?,2:1,,0.667
1528,1:?,2:1,,1
1529,1:?,2:1,,1
1530,1:?,2:1,,1
1531,1:?,2:1,,1
1532,1:?,2:1,,1
1533,1:?,2:1,,1
1534,1:?,2:1,,1
1535,1:?,2:1,,1
1536,1:?,1:-1,,0.667
1537,1:?,2:1,,1
1538,1:?,2:1,,1
1539,1:?,1:-1,,0.667
1540,1:?,1:-1,,0.667
1541,1:?,2:1,,1
1542,1:?,2:1,,1
1543,1:?,2:1,,0.667
1544,1:?,2:1,,1
1545,1:?,2:1,,1
1546,1:?,2:1,,1
1547,1:?,2:1,,1
1548,1:?,1:-1,,1
1549,1:?,1:-1,,0.667
1550,1:?,2:1,,1
1551,1:?,1:-1,,0.667
1552,1:?,2:1,,0.667
1553,1:?,2:1,,1
1554,1:?,2:1,,1
1555,1:?,2:1,,1
1556,1:?,2:1,,0.667
1557,1:?,1:-1,,0.667
1558,1:?,2:1,,1
1559,1:?,2:1,,0.667
1560,1:?,2:1,,0.667
1561,1:?,1:-1,,1
1562,1:?,2:1,,1
1563,1:?,2:1,,0.667
1564,1:?,2:1,,1
1565,1:?,2:1,,0.667
1566,1:?,2:1,,1
1567,1:?,2:1,,0.667
1568,1:?,2:1,,1
1569,1:?,2:1,,0.667
1570,1:?,1:-1,,1
1571,1:?,1:-1,,0.667
1572,1:?,1:-1,,1
1573,1:?,2:1,,1
1574,1:?,2:1,,1
1575,1:?,1:-1,,0.667
1576,1:?,2:1,,0.667
1577,1:?,2:1,,0.667
1578,1:?,2:1,,0.667
1579,1:?,2:1,,1
1580,1:?,2:1,,1
1581,1:?,2:1,,1
1582,1:?,2:1,,1
1583,1:?,2:1,,0.667
1584,1:?,2:1,,1
1585,1:?,2:1,,1
1586,1:?,2:1,,1
1587,1:?,2:1,,1
1588,1:?,2:1,,1
1589,1:?,2:1,,1
1590,1:?,2:1,,0.667
1591,1:?,2:1,,1
1592,1:?,1:-1,,0.667
1593,1:?,2:1,,0.667
1594,1:?,1:-1,,1
1595,1:?,2:1,,1
1596,1:?,2:1,,1
1597,1:?,2:1,,1
1598,1:?,1:-1,,1
1599,1:?,2:1,,0.667
1600,1:?,2:1,,1
1601,1:?,2:1,,1
1602,1:?,2:1,,1
1603,1:?,2:1,,0.667
1604,1:?,2:1,,0.667
1605,1:?,1:-1,,1
1606,1:?,2:1,,1
1607,1:?,2:1,,0.667
1608,1:?,2:1,,0.667
1609,1:?,2:1,,0.667
1610,1:?,1:-1,,0.667
1611,1:?,2:1,,1
1612,1:?,2:1,,0.667
1613,1:?,1:-1,,0.667
1614,1:?,2:1,,0.667
1615,1:?,2:1,,1
1616,1:?,2:1,,0.667
1617,1:?,2:1,,1
1618,1:?,2:1,,0.667
1619,1:?,1:-1,,0.667
1620,1:?,2:1,,1
1621,1:?,2:1,,0.667
1622,1:?,2:1,,0.667
1623,1:?,2:1,,1
1624,1:?,2:1,,1
1625,1:?,2:1,,1
1626,1:?,2:1,,1
1627,1:?,2:1,,1
1628,1:?,2:1,,0.667
1629,1:?,1:-1,,0.667
1630,1:?,2:1,,1
1631,1:?,2:1,,1
1632,1:?,2:1,,0.667
1633,1:?,2:1,,0.667
1634,1:?,2:1,,1
1635,1:?,1:-1,,0.667
1636,1:?,2:1,,0.667
1637,1:?,2:1,,1
1638,1:?,2:1,,1
1639,1:?,2:1,,0.667
1640,1:?,1:-1,,0.667
1641,1:?,1:-1,,0.667
1642,1:?,1:-1,,0.667
1643,1:?,1:-1,,1
1644,1:?,2:1,,1
1645,1:?,2:1,,1
1646,1:?,2:1,,0.667
1647,1:?,2:1,,0.667
1648,1:?,2:1,,0.667
1649,1:?,2:1,,0.667
1650,1:?,2:1,,0.667
1651,1:?,2:1,,0.667
1652,1:?,2:1,,1
1653,1:?,2:1,,0.75
1654,1:?,2:1,,1
1655,1:?,2:1,,0.667
1656,1:?,1:-1,,1
1657,1:?,2:1,,1
1658,1:?,2:1,,1
1659,1:?,2:1,,0.667
1660,1:?,2:1,,1
1661,1:?,2:1,,1
1662,1:?,1:-1,,0.667
1663,1:?,2:1,,0.667
1664,1:?,2:1,,1
1665,1:?,2:1,,0.667
1666,1:?,2:1,,1
1667,1:?,2:1,,1
1668,1:?,2:1,,1
1669,1:?,2:1,,1
1670,1:?,2:1,,0.667
1671,1:?,1:-1,,0.667
1672,1:?,2:1,,0.667
1673,1:?,2:1,,1
1674,1:?,2:1,,1
1675,1:?,2:1,,0.667
1676,1:?,2:1,,0.667
1677,1:?,1:-1,,0.667
1678,1:?,2:1,,0.667
1679,1:?,2:1,,0.667
1680,1:?,2:1,,1
1681,1:?,2:1,,1
1682,1:?,2:1,,1
1683,1:?,2:1,,0.667
1684,1:?,2:1,,1
1685,1:?,2:1,,1
1686,1:?,1:-1,,1
1687,1:?,1:-1,,0.667
1688,1:?,1:-1,,0.667
1689,1:?,2:1,,1
1690,1:?,2:1,,1
1691,1:?,1:-1,,1
1692,1:?,2:1,,1
1693,1:?,2:1,,0.667
1694,1:?,2:1,,1
1695,1:?,1:-1,,0.667
1696,1:?,1:-1,,0.667
1697,1:?,2:1,,1
1698,1:?,2:1,,1
1699,1:?,2:1,,0.667
1700,1:?,2:1,,1
1701,1:?,2:1,,0.667
1702,1:?,2:1,,0.667
1703,1:?,2:1,,1
1704,1:?,2:1,,1
1705,1:?,1:-1,,0.667
1706,1:?,2:1,,1
1707,1:?,2:1,,0.667
1708,1:?,1:-1,,0.667
1709,1:?,2:1,,1
1710,1:?,2:1,,1
1711,1:?,2:1,,1
1712,1:?,2:1,,0.667
1713,1:?,2:1,,0.667
1714,1:?,2:1,,1
1715,1:?,1:-1,,0.667
1716,1:?,2:1,,1
1717,1:?,2:1,,1
1718,1:?,2:1,,0.667
1719,1:?,2:1,,1
1720,1:?,2:1,,0.667
1721,1:?,2:1,,1
1722,1:?,1:-1,,0.667
1723,1:?,2:1,,1
1724,1:?,2:1,,1
1725,1:?,2:1,,1
1726,1:?,2:1,,1
1727,1:?,1:-1,,0.667
1728,1:?,2:1,,1
1729,1:?,2:1,,0.667
1730,1:?,2:1,,0.667
1731,1:?,2:1,,0.667
1732,1:?,2:1,,1
1733,1:?,2:1,,1
1734,1:?,2:1,,1
1735,1:?,2:1,,0.667
1736,1:?,2:1,,1
1737,1:?,2:1,,0.667
1738,1:?,2:1,,1
1739,1:?,2:1,,0.667
1740,1:?,2:1,,0.667
1741,1:?,2:1,,0.667
1742,1:?,2:1,,0.667
1743,1:?,2:1,,0.667
1744,1:?,2:1,,0.667
1745,1:?,2:1,,0.667
1746,1:?,2:1,,1
1747,1:?,2:1,,0.667
1748,1:?,2:1,,1
1749,1:?,2:1,,0.667
1750,1:?,1:-1,,0.667
1751,1:?,2:1,,1
1752,1:?,2:1,,0.667
1753,1:?,2:1,,1
1754,1:?,2:1,,0.667
1755,1:?,1:-1,,1
1756,1:?,2:1,,0.667
1757,1:?,2:1,,0.667
1758,1:?,2:1,,0.667
1759,1:?,2:1,,1
1760,1:?,2:1,,1
1761,1:?,2:1,,0.667
1762,1:?,2:1,,0.667
1763,1:?,2:1,,1
1764,1:?,2:1,,0.667
1765,1:?,2:1,,1
1766,1:?,1:-1,,0.667
1767,1:?,2:1,,1
1768,1:?,2:1,,1
1769,1:?,2:1,,1
1770,1:?,2:1,,1
1771,1:?,2:1,,0.667
1772,1:?,2:1,,1
1773,1:?,1:-1,,0.667
1774,1:?,2:1,,1
1775,1:?,2:1,,1
1776,1:?,1:-1,,0.667
1777,1:?,2:1,,1
1778,1:?,1:-1,,0.667
1779,1:?,2:1,,1
1780,1:?,2:1,,1
1781,1:?,2:1,,1
1782,1:?,2:1,,1
1783,1:?,2:1,,1
1784,1:?,2:1,,1
1785,1:?,2:1,,1
1786,1:?,1:-1,,0.667
1787,1:?,1:-1,,0.667
1788,1:?,2:1,,1
1789,1:?,2:1,,1
1790,1:?,2:1,,1
1791,1:?,1:-1,,0.667
1792,1:?,2:1,,1
1793,1:?,2:1,,1
1794,1:?,2:1,,1
1795,1:?,2:1,,0.667
1796,1:?,2:1,,1
1797,1:?,2:1,,1
1798,1:?,2:1,,0.667
1799,1:?,2:1,,1
1800,1:?,2:1,,0.667
1801,1:?,2:1,,0.667
1802,1:?,1:-1,,0.667
1803,1:?,2:1,,1
1804,1:?,2:1,,1
1805,1:?,2:1,,1
1806,1:?,2:1,,1
1807,1:?,2:1,,1
1808,1:?,1:-1,,0.667
1809,1:?,2:1,,1
1810,1:?,1:-1,,1
1811,1:?,2:1,,1
1812,1:?,1:-1,,0.667
1813,1:?,2:1,,0.667
1814,1:?,2:1,,0.667
1815,1:?,1:-1,,0.667
1816,1:?,1:-1,,0.667
1817,1:?,2:1,,1
1818,1:?,2:1,,1
1819,1:?,1:-1,,1
1820,1:?,2:1,,0.667
1821,1:?,2:1,,0.667
1822,1:?,2:1,,1
1823,1:?,2:1,,0.667
1824,1:?,2:1,,1
1825,1:?,2:1,,0.667
1826,1:?,1:-1,,0.667
1827,1:?,2:1,,1
1828,1:?,2:1,,0.667
1829,1:?,2:1,,0.667
1830,1:?,2:1,,1
1831,1:?,2:1,,0.667
1832,1:?,2:1,,0.667
1833,1:?,2:1,,1
1834,1:?,2:1,,0.667
1835,1:?,2:1,,1
1836,1:?,2:1,,1
1837,1:?,2:1,,1
1838,1:?,1:-1,,0.667
1839,1:?,2:1,,1
1840,1:?,1:-1,,0.667
1841,1:?,2:1,,1
1842,1:?,2:1,,1
1843,1:?,2:1,,0.667
1844,1:?,2:1,,1
1845,1:?,1:-1,,1
1846,1:?,1:-1,,0.667
1847,1:?,2:1,,0.667
1848,1:?,2:1,,1
1849,1:?,2:1,,1
1850,1:?,2:1,,0.667
1851,1:?,2:1,,0.667
1852,1:?,2:1,,1
1853,1:?,2:1,,1
1854,1:?,1:-1,,0.667
1855,1:?,2:1,,0.667
1856,1:?,2:1,,0.667
1857,1:?,1:-1,,0.667
1858,1:?,2:1,,0.667
1859,1:?,2:1,,1
1860,1:?,2:1,,1
1861,1:?,2:1,,0.667
1862,1:?,2:1,,0.667
1863,1:?,2:1,,0.667
1864,1:?,2:1,,1
1865,1:?,1:-1,,1
1866,1:?,2:1,,1
1867,1:?,1:-1,,0.667
1868,1:?,2:1,,0.667
1869,1:?,2:1,,1
1870,1:?,2:1,,1
1871,1:?,2:1,,1
1872,1:?,1:-1,,0.667
1873,1:?,2:1,,1
1874,1:?,2:1,,1
1875,1:?,2:1,,0.667
1876,1:?,2:1,,0.667
1877,1:?,2:1,,1
1878,1:?,2:1,,1
1879,1:?,2:1,,1
1880,1:?,1:-1,,0.667
1881,1:?,2:1,,1
1882,1:?,2:1,,0.667
1883,1:?,2:1,,0.667
1884,1:?,2:1,,1
1885,1:?,2:1,,0.75
1886,1:?,2:1,,0.667
1887,1:?,2:1,,0.667
1888,1:?,2:1,,1
1889,1:?,2:1,,1
1890,1:?,1:-1,,1
1891,1:?,2:1,,1
1892,1:?,1:-1,,0.667
1893,1:?,2:1,,1
1894,1:?,2:1,,1
1895,1:?,2:1,,1
1896,1:?,2:1,,1
1897,1:?,2:1,,1
1898,1:?,2:1,,1
1899,1:?,2:1,,0.667
1900,1:?,2:1,,1
1901,1:?,2:1,,0.667
1902,1:?,2:1,,0.667
1903,1:?,2:1,,1
1904,1:?,2:1,,1
1905,1:?,2:1,,1
1906,1:?,2:1,,0.667
1907,1:?,1:-1,,0.667
1908,1:?,2:1,,1
1909,1:?,2:1,,1
1910,1:?,2:1,,0.667
1911,1:?,2:1,,1
1912,1:?,2:1,,1
1913,1:?,2:1,,1
1914,1:?,2:1,,1
1915,1:?,2:1,,1
1916,1:?,2:1,,1
1917,1:?,1:-1,,0.667
1918,1:?,2:1,,0.667
1919,1:?,2:1,,0.667
1920,1:?,2:1,,1
1921,1:?,2:1,,1
1922,1:?,2:1,,1
1923,1:?,2:1,,1
1924,1:?,2:1,,1
1925,1:?,2:1,,0.667
1926,1:?,1:-1,,0.667
1927,1:?,2:1,,1
1928,1:?,2:1,,1
